Name,Position,Layup,Dunk,Jumpshot,3PT,Pass,ShotContest,DefenseIQ,Jumping,Seperation,Durability,Stamina,Age,Potential
Abosa Aludetsei ,1,?,?,?,?,?,?,?,?,?,?,?,?,22
Alve Higashikuni ,1,?,?,?,?,?,?,?,?,?,?,?,?,21
Atusosa Hisei ,1,?,?,?,?,?,?,?,?,?,?,?,?,20
Cagi  ,1,?,?,?,?,?,?,?,?,?,?,?,?,20
Charrat  ,1,?,?,?,?,?,?,?,?,?,?,?,?,22
Cocogo  ,1,?,?,?,?,?,?,?,?,?,?,?,?,23
Dgenek Kvviiké ,1,?,?,?,?,?,?,?,?,?,?,?,?,19
Goormurra,1,?,?,?,?,?,?,?,?,?,?,?,?,22
Harri Umlauf ,1,2 -> 5,7 -> 10,-1 -> 2,1 -> 4,1 -> 4,3 -> 6,3 -> 6,7 -> 10,3 -> 6,-1 -> 2,5 -> 8,D,21
Kersuvi Himamosei ,1,?,?,?,?,?,?,?,?,?,?,?,?,21
Makan Savang ,1,?,?,?,?,?,?,?,?,?,?,?,?,20
Nagata Saikaku ,1,?,?,?,?,?,?,?,?,?,?,?,?,19
Nàsà Sikasbë ,1,4 -> 7,2 -> 5,0 -> 3,2 -> 5,2 -> 5,4 -> 7,5 -> 8,3 -> 6,5 -> 8,4 -> 7,4 -> 7,F+,23
noe  ,1,?,?,?,?,?,?,?,?,?,?,?,?,19
Pusu Iode ,1,?,?,?,?,?,?,?,?,?,?,?,?,20
Rezinal Naizen ,1,?,?,?,?,?,?,?,?,?,?,?,?,19
Sagolna Hartotasek ,1,?,?,?,?,?,?,?,?,?,?,?,?,22
Sovnox Naixi ,1,?,?,?,?,?,?,?,?,?,?,?,?,24
Sovtanzax Kibla ,1,?,?,?,?,?,?,?,?,?,?,?,?,24
Thomas Skinner,1,?,?,?,?,?,?,?,?,?,?,?,?,19
Volkhardt Klostermann ,1,?,?,?,?,?,?,?,?,?,?,?,?,20
Volkhardt Schröpfer ,1,?,?,?,?,?,?,?,?,?,?,?,?,22
Alfred Alt ,2,?,?,?,?,?,?,?,?,?,?,?,?,21
Alotru Amodetsei ,2,?,?,?,?,?,?,?,?,?,?,?,?,21
Anthony Mendez,2,?,?,?,?,?,?,?,?,?,?,?,?,23
Asser Hutto ,2,?,?,?,?,?,?,?,?,?,?,?,?,23
Autanblanaix Auproda ,2,?,?,?,?,?,?,?,?,?,?,?,?,22
Bane Phothisarath ,2,?,?,?,?,?,?,?,?,?,?,?,?,19
Boḿa Pámhóǵwá ,2,?,?,?,?,?,?,?,?,?,?,?,?,21
Dennis Tsoi,2,?,?,?,?,?,?,?,?,?,?,?,?,21
Ingo Samter ,2,?,?,?,?,?,?,?,?,?,?,?,?,23
James Dunn,2,?,?,?,?,?,?,?,?,?,?,?,?,22
Joshua Doney,2,?,?,?,?,?,?,?,?,?,?,?,?,22
