Aahrus	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aahrus	Aahrus Player #2	1	82	78	18	21	27	104	48	89	41	50	69	B	28	55.32	7	3	4	88	610
Aahrus	Aahrus Player #1	2	104	46	5	11	82	85	55	101	73	54	91	B	28	65.07	12	1	6.5	49	289
Aahrus	Aahrus Player #5	3	13	79	104	99	15	24	103	86	92	45	68	C	28	74.30	340	1	11	31	104
Aahrus	Aahrus Player #4	4	51	48	77	81	39	61	71	33	25	49	96	F+	28	57.49	5	1	3	136	533
Aahrus	Wiley Ambrose	5	14	67	99	102	61	80	102	34	86	51	93	C	27	81.14	395	4	22.3	11	31
Aahrus	Center #112	1	60	49	26	34	53	24	46	64	73	46	58	C	28	47.04	584	1	1	163	963
Aahrus	Aahrus Player #8	2	94	53	16	19	20	68	72	64	46	52	54	C	28	49.64	679	1	1	177	851
Aahrus	Small Forward #80	3	93	53	20	22	28	103	5	82	12	47	51	C	28	38.04	654	1	1	242	1278
Aahrus	Fahrenfall Player #12	4	11	24	75	77	64	5	30	5	87	46	56	D+	28	53.87	908	1	1	164	669
Aahrus	Aahrus Player #10	5	25	61	101	99	98	62	30	9	56	45	49	D+	28	66.65	4	1	9.3	64	251
Aahrus	Aahrus Player #6	1	102	64	22	16	25	40	60	49	63	48	49	D+	28	44.04	767	1	1	191	1087
Aahrus	Power Forward #160	2	35	30	27	28	64	72	37	48	46	54	80	C+	28	47.56	1008	1	1	193	935
Aahrus	Small Forward #29	3	67	68	19	16	22	51	64	75	9	53	49	C	28	35.73	1067	1	1	250	1302
Aahrus	Shooting Guard #111	4	16	31	75	75	13	31	57	53	55	52	52	C+	28	51.78	1095	1	1	183	770
Aahrus	Aahrus Player #9	5	20	34	89	85	38	50	53	37	61	52	53	B	28	57.05	745	1	1	124	546
Aeridani	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aeridani	Himi Azumamaro	1	99	79	7	5	40	74	104	100	73	54	96	B	27	66.93	76	2	8.8	21	244
Aeridani	Msenne Prai	2	36	89	36	39	50	95	104	103	77	53	94	C	28	78.75	112	1	9.5	8	51
Aeridani	Nobira Nariaki	3	85	53	64	60	117	29	96	96	83	45	83	C	25	76.13	154	4	20	25	79
Aeridani	Handa Senichi	4	69	18	101	100	91	79	85	29	97	46	78	C	23	85.20	454	4	5.3	5	19
Aeridani	Three Point Masta	5	72	18	96	151	110	73	71	29	105	49	53	C+	28	89.57	321	1	3	4	12
Aeridani	Uemura Tadashi	1	101	97	44	28	44	77	85	96	59	5	50	B	25	64.97	442	1	5	29	293
Aeridani	Sichaizei Sha	2	83	14	49	54	96	71	97	88	65	49	96	D+	26	74.97	271	1	7.6	11	96
Aeridani	Murata Sofu	3	55	47	88	104	18	62	71	99	65	26	52	B	22	69.26	206	1	3.5	51	190
Aeridani	Fihana Jo	4	72	40	102	104	65	80	60	44	100	55	59	B	28	80.65	305	1	12.7	12	36
Aeridani	b 9u	5	51	55	79	81	98	67	67	57	102	45	55	C	28	75.94	190	4	8.5	23	81
Aeridani	Dwab Itsok	1	38	93	19	17	19	95	82	101	56	45	48	D	28	62.01	810	1	2	45	386
Aeridani	Hvanne Takakazu	2	68	104	57	60	55	56	80	104	60	47	62	C	28	68.85	47	4	9.3	29	202
Aeridani	Kawata Hirokazu	3	76	86	66	80	41	60	90	65	66	71	97	C+	22	67.83	6	2	3.4	55	218
Aeridani	Miyoshi Masami	4	47	28	98	99	79	71	92	28	80	48	58	C	23	78.68	364	4	12.5	16	53
Aeridani	Yasutake Yasuoka	5	26	51	83	79	96	96	56	57	73	46	58	C	25	75.37	131	3	16	28	91
Aitessek	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aitessek	Center	1	104	102	42	20	20	91	44	103	66	20	79	D+	28	62.32	-1	1	1	0	0
Aitessek	Power Forward	2	104	96	24	18	45	38	91	98	77	84	74	D+	26	62.95	-1	1	1	0	0
Aitessek	Small Forward	3	37	37	59	27	37	43	99	13	87	80	86	D+	21	56.13	-1	1	1	0	0
Aitessek	Shooting Guard	4	43	37	29	51	22	34	21	11	55	73	71	D+	24	36.09	-1	1	1	0	0
Aitessek	Point Guard	5	32	30	90	73	34	33	28	41	33	71	73	D+	24	47.09	-1	1	1	0	0
Aitessek	Center	1	99	95	41	28	6	103	52	97	56	28	65	D+	27	61.44	-1	1	1	0	0
Aitessek	Power Forward	2	98	104	53	15	61	54	53	88	49	66	85	D+	24	57.91	-1	1	1	0	0
Aitessek	Small Forward	3	22	22	36	41	49	37	62	8	53	91	85	D+	24	43.35	-1	1	1	0	0
Aitessek	Shooting Guard	4	19	18	17	60	17	27	46	15	32	15	77	D+	27	33.60	-1	1	1	0	0
Aitessek	Point Guard	5	20	19	43	48	38	19	31	47	34	85	53	D+	20	35.81	-1	1	1	0	0
Aitessek	Center	1	98	98	18	8	28	76	89	97	39	57	77	D+	27	57.98	-1	1	1	0	0
Aitessek	Power Forward	2	96	96	46	49	59	19	75	56	76	75	73	D+	20	55.84	-1	1	1	0	0
Aitessek	Small Forward	3	52	48	73	40	17	44	26	14	54	31	91	D+	22	42.36	-1	1	1	0	0
Aitessek	Shooting Guard	4	32	33	57	34	17	6	17	54	33	79	79	D+	21	33.45	-1	1	1	0	0
Aitessek	Point Guard	5	14	5	19	14	80	20	32	12	29	59	71	D+	20	33.40	-1	1	1	0	0
Aiyota	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aiyota	Yadingallie	1	97	67	9	6	43	89	103	119	59	49	57	C	24	67.88	15	2	10	18	217
Aiyota	Yombeen	2	82	90	42	38	52	86	82	87	73	53	101	B	27	71.76	0	2	6.4	18	135
Aiyota	Bingarra	3	104	86	103	99	116	88	97	74	117	71	103	C	21	98.54	438	3	15	5	6
Aiyota	Waltoko	4	87	42	101	95	78	93	82	30	59	52	73	D+	21	77.82	439	1	10	20	63
Aiyota	Billingulbut	5	36	42	62	60	147	85	83	54	61	53	46	C+	25	78.53	18	4	13.3	14	55
Aiyota	Boolway	1	103	65	7	6	31	90	78	104	70	71	67	D+	27	63.39	122	2	9.5	36	337
Aiyota	Pranga  	2	97	64	28	29	49	75	68	98	58	52	84	B	23	63.69	1243	2	5	55	325
Aiyota	Aiyota Player #5	3	38	45	90	93	79	91	81	66	64	51	97	D+	28	78.79	244	1	12	16	49
Aiyota	Quartermarra	4	59	86	93	100	47	62	64	36	81	92	48	B	24	70.58	351	2	8.8	47	161
Aiyota	Billingulbut	5	42	33	67	66	104	88	89	18	102	49	62	D+	26	77.17	231	1	8.9	20	72
Aiyota	Yembeane	1	64	62	28	15	24	65	100	77	72	92	58	C+	23	60.54	145	1	1	52	429
Aiyota	Munglegarra	2	33	47	40	43	80	69	71	82	56	88	66	C	25	62.89	571	1	1	67	356
Aiyota	Guooka	3	9	41	96	71	74	58	73	45	63	11	104	C	20	68.95	948	1	2	52	199
Aiyota	Shooting Guard #169	4	104	26	64	59	51	84	88	50	60	51	76	C	28	64.93	461	1	1	82	295
Aiyota	Aiyota Player #2	5	45	27	84	78	109	67	65	37	64	45	101	D+	28	74.62	246	2	3.6	29	99
Antarion	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Antarion	Center	1	96	99	7	13	12	93	62	103	100	67	63	D+	26	65.54	-1	1	1	0	0
Antarion	Power Forward	2	59	61	29	25	24	50	40	83	87	25	78	D+	21	55.39	-1	1	1	0	0
Antarion	Small Forward	3	82	84	47	42	30	50	79	36	44	40	45	D+	19	47.00	-1	1	1	0	0
Antarion	Shooting Guard	4	39	43	40	54	7	27	39	12	26	67	62	D+	22	32.46	-1	1	1	0	0
Antarion	Point Guard	5	29	33	63	67	72	34	16	31	48	52	74	D+	23	48.51	-1	1	1	0	0
Antarion	Center	1	98	104	27	9	23	103	42	102	81	27	52	D+	26	62.56	-1	1	1	0	0
Antarion	Power Forward	2	89	92	49	43	27	40	49	62	92	50	48	D+	28	55.29	-1	1	1	0	0
Antarion	Small Forward	3	29	32	90	38	57	42	44	9	22	53	66	D+	20	43.06	-1	1	1	0	0
Antarion	Shooting Guard	4	33	27	44	15	24	34	7	13	65	59	51	D+	18	32.01	-1	1	1	0	0
Antarion	Point Guard	5	11	6	29	40	73	34	7	18	27	56	59	D+	28	34.91	-1	1	1	0	0
Antarion	Center	1	99	101	20	12	7	86	77	98	63	27	87	D+	28	61.83	-1	1	1	0	0
Antarion	Power Forward	2	101	101	10	15	54	63	69	65	55	56	68	D+	23	52.32	-1	1	1	0	0
Antarion	Small Forward	3	67	72	24	53	28	56	62	11	40	52	76	D+	20	41.53	-1	1	1	0	0
Antarion	Shooting Guard	4	22	23	39	38	15	5	12	7	60	8	70	D+	19	30.53	-1	1	1	0	0
Antarion	Point Guard	5	6	6	46	41	28	24	28	21	26	72	56	D+	22	31.26	-1	1	1	0	0
Aovensiiv	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aovensiiv	Center	1	88	94	18	23	5	49	93	104	85	10	68	D+	21	62.74	-1	1	1	0	0
Aovensiiv	Power Forward	2	103	97	53	11	59	80	90	98	44	36	45	D+	20	65.85	-1	1	1	0	0
Aovensiiv	Small Forward	3	45	51	100	43	12	69	64	7	47	20	57	D+	23	50.21	-1	1	1	0	0
Aovensiiv	Shooting Guard	4	49	50	32	46	10	41	36	25	71	38	89	D+	28	41.73	-1	1	1	0	0
Aovensiiv	Point Guard	5	29	30	25	36	64	16	24	24	22	78	93	D+	23	34.19	-1	1	1	0	0
Aovensiiv	Center	1	48	54	22	13	36	69	95	102	51	57	88	D+	24	62.03	-1	1	1	0	0
Aovensiiv	Power Forward	2	87	94	29	16	35	57	67	78	37	92	73	D+	26	51.33	-1	1	1	0	0
Aovensiiv	Small Forward	3	51	46	29	71	44	32	38	14	64	77	94	D+	27	44.87	-1	1	1	0	0
Aovensiiv	Shooting Guard	4	56	58	36	21	23	27	51	24	73	71	84	D+	27	40.25	-1	1	1	0	0
Aovensiiv	Point Guard	5	7	5	53	20	52	20	26	25	22	77	64	D+	20	32.80	-1	1	1	0	0
Aovensiiv	Center	1	99	99	16	19	18	67	102	103	47	73	46	D+	27	59.22	-1	1	1	0	0
Aovensiiv	Power Forward	2	102	102	21	18	34	68	67	55	48	20	62	D+	18	49.76	-1	1	1	0	0
Aovensiiv	Small Forward	3	56	64	57	27	41	53	41	10	51	84	76	D+	24	43.01	-1	1	1	0	0
Aovensiiv	Shooting Guard	4	27	31	25	31	51	15	12	13	55	83	71	D+	18	32.63	-1	1	1	0	0
Aovensiiv	Point Guard	5	20	23	35	38	61	8	29	27	5	6	46	D+	23	30.46	-1	1	1	0	0
