Aeridani Troopers	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Darvincia	Zagësba Kanix	1	44	67	26	22	5	74	73	96	51	28	70	C+	19	56.73	-1	1	1	159	1134
Transhimalia	Transhilmalia Player #8	2	121	73	73	55	27	78	58	115	91	54	65	B	31	76.38	859	3	1	109	513
Blaist_Blaland	Blanaxon Player #5	3	104	48	111	104	91	91	104	28	118	52	81	C	30	92.56	325	-1	16.5	80	364
Pyxanovia	Height Sagua Player #6	4	16	17	64	58	65	74	77	32	79	46	51	B+	28	63.25	483	1	1	185	756
Wyverncliff	Zac Perch	5	20	22	65	64	94	54	70	28	95	38	73	C	22	67.55	-1	3	1	116	642
Ethanthova	Grant Miller	1	81	103	23	27	38	64	39	92	77	28	53	C	25	55.76	324	1	1	172	1177
Tri_National_Dominion	TND Player #7	2	77	42	31	32	12	74	66	85	65	48	48	C	28	58.09	916	1	1	209	1057
Sagua	Vŕá Noq	3	32	25	95	39	79	47	58	39	40	69	89	D	20	56.63	-1	1	1	229	1138
Tri_National_Dominion	Heine Hutto	4	28	33	101	92	54	69	65	22	60	38	57	D+	22	67.57	482	2	1	145	638
Loviniosa	Kimo Rattanvongsa	5	7	35	72	66	76	56	42	28	44	47	78	B+	27	56.78	545	1	1	241	1129
Czalliso	noe  	1	76	50	14	16	36	86	40	83	63	73	76	C+	19	54.32	1244	1	1	193	1272
Tri_National_Dominion	TND Player #7	2	77	42	31	32	12	74	66	85	65	48	48	C	28	58.09	916	1	1	209	1057
Transhimalia	Small Forward #76	3	35	6	40	37	89	21	70	99	47	48	29	C+	28	52.94	493	1	1	282	1376
Tri_National_Dominion	Heine Hutto	4	28	33	101	92	54	69	65	22	60	38	57	D+	22	67.57	482	2	1	145	638
Shmupland	Sol Kwang-Jo	5	56	16	52	26	65	99	50	75	48	38	72	D+	23	57.84	542	1	1	226	1071
Zaxon Zephyrs	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Other	Nathaniel Fine	1	61	64	33	11	29	76	38	92	65	63	87	C	21	55.88	-1	1	1	170	1166
